,idx,hpt_res,features,best_model
1669,1670,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1641600, 'historical_window': 2332800, 'score_func': 'z_score'}, 0.0), 'statsig': ({'n_control': 3628800.0, 'n_test': 2851200.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '89.0000', 'mean': '-0.5929', 'var': '1.3652', 'entropy': '0.4717', 'lumpiness': '0.0681', 'stability': '0.1346', 'flat_spots': '1.0000', 'hurst': '0.0486', 'std1st_der': '0.4700', 'crossing_points': '10.0000', 'binarize_mean': '0.5281', 'unitroot_kpss': '0.0722', 'heterogeneity': '51.7642', 'histogram_mode': '-0.0640', 'linearity': '0.1040', 'trend_strength': '0.9080', 'seasonality_strength': '0.2555', 'spikiness': '0.0000', 'peak': '5.0000', 'trough': '0.0000', 'level_shift_idx': '46.0000', 'level_shift_size': '0.1332', 'y_acf1': '0.8650', 'y_acf5': '1.4532', 'diff1y_acf1': '0.1364', 'diff1y_acf5': '0.1592', 'diff2y_acf1': '-0.5846', 'diff2y_acf5': '0.3853', 'y_pacf5': '1.2587', 'diff1y_pacf5': '0.2071', 'diff2y_pacf5': '0.4426', 'seas_acf1': '-0.5964', 'seas_pacf1': '-0.2459', 'firstmin_ac': '8.0000', 'firstzero_ac': '5.0000', 'holt_alpha': '0.7368', 'holt_beta': '0.7369'}",bocpd
867,868,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1382400, 'historical_window': 1555200, 'score_func': 'z_score'}, 0.19999999999999996), 'statsig': ({'n_control': 3628800.0, 'n_test': 864000.0}, 0.4285714285714285), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '1.2803', 'var': '3.4445', 'entropy': '0.5304', 'lumpiness': '0.6206', 'stability': '1.5619', 'flat_spots': '1.0000', 'hurst': '0.0374', 'std1st_der': '0.6745', 'crossing_points': '21.0000', 'binarize_mean': '0.5056', 'unitroot_kpss': '0.1541', 'heterogeneity': '54.9630', 'histogram_mode': '0.7130', 'linearity': '0.3813', 'trend_strength': '0.9154', 'seasonality_strength': '0.3700', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '38.0000', 'level_shift_size': '0.3231', 'y_acf1': '0.8556', 'y_acf5': '1.6983', 'diff1y_acf1': '0.0102', 'diff1y_acf5': '0.0896', 'diff2y_acf1': '-0.5923', 'diff2y_acf5': '0.3833', 'y_pacf5': '0.8582', 'diff1y_pacf5': '0.1299', 'diff2y_pacf5': '0.4436', 'seas_acf1': '0.0593', 'seas_pacf1': '0.2394', 'firstmin_ac': '7.0000', 'firstzero_ac': '19.0000', 'holt_alpha': '0.9916', 'holt_beta': '0.0000'}",cusum
2049,2050,"{'cusum': ({'delta_std_ratio': 2.0, 'scan_window': 1296000, 'historical_window': 1814400, 'score_func': 'z_score'}, 0.0), 'statsig': ({'n_control': 3542400.0, 'n_test': 2246400.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '92.0000', 'mean': '0.0582', 'var': '1.0532', 'entropy': '0.3475', 'lumpiness': '0.0101', 'stability': '0.0043', 'flat_spots': '1.0000', 'hurst': '-0.1192', 'std1st_der': '0.3090', 'crossing_points': '9.0000', 'binarize_mean': '0.5326', 'unitroot_kpss': '0.0988', 'heterogeneity': '79.4969', 'histogram_mode': '1.1538', 'linearity': '0.0001', 'trend_strength': '0.9733', 'seasonality_strength': '0.1782', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '21.0000', 'level_shift_size': '0.0199', 'y_acf1': '0.9499', 'y_acf5': '2.0805', 'diff1y_acf1': '0.8656', 'diff1y_acf5': '1.6830', 'diff2y_acf1': '-0.0422', 'diff2y_acf5': '0.2508', 'y_pacf5': '2.5904', 'diff1y_pacf5': '1.4009', 'diff2y_pacf5': '0.3840', 'seas_acf1': '-0.4647', 'seas_pacf1': '-0.3226', 'firstmin_ac': '10.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.9472', 'holt_beta': '0.9474'}",bocpd
416,416,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 950400, 'historical_window': 1728000, 'score_func': 'z_score'}, 0.19999999999999996), 'statsig': ({'n_control': 2851200.0, 'n_test': 1036800.0}, 0.4285714285714285), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '0.3096', 'var': '0.6507', 'entropy': '0.5200', 'lumpiness': '0.0018', 'stability': '0.1362', 'flat_spots': '1.0000', 'hurst': '0.0196', 'std1st_der': '0.4015', 'crossing_points': '24.0000', 'binarize_mean': '0.4831', 'unitroot_kpss': '0.0890', 'heterogeneity': '23.3823', 'histogram_mode': '0.1921', 'linearity': '0.1444', 'trend_strength': '0.8187', 'seasonality_strength': '0.3728', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '21.0000', 'level_shift_size': '0.1428', 'y_acf1': '0.6751', 'y_acf5': '0.8649', 'diff1y_acf1': '-0.2651', 'diff1y_acf5': '0.1016', 'diff2y_acf1': '-0.6465', 'diff2y_acf5': '0.4632', 'y_pacf5': '0.6223', 'diff1y_pacf5': '0.1077', 'diff2y_pacf5': '0.6903', 'seas_acf1': '-0.3780', 'seas_pacf1': '-0.1081', 'firstmin_ac': '8.0000', 'firstzero_ac': '5.0000', 'holt_alpha': '0.1813', 'holt_beta': '0.4203'}",cusum
2111,2112,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 864000, 'historical_window': 518400, 'score_func': 'change'}, 0.33333333333333337), 'statsig': ({'n_control': 2505600.0, 'n_test': 3888000.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '92.0000', 'mean': '0.2826', 'var': '0.8350', 'entropy': '0.6329', 'lumpiness': '0.0443', 'stability': '0.1965', 'flat_spots': '1.0000', 'hurst': '-0.0350', 'std1st_der': '0.3905', 'crossing_points': '18.0000', 'binarize_mean': '0.4783', 'unitroot_kpss': '0.2535', 'heterogeneity': '16.7043', 'histogram_mode': '-0.0761', 'linearity': '0.0552', 'trend_strength': '0.8617', 'seasonality_strength': '0.4084', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '2.0000', 'level_shift_size': '0.1328', 'y_acf1': '0.7368', 'y_acf5': '1.6313', 'diff1y_acf1': '-0.3778', 'diff1y_acf5': '0.1554', 'diff2y_acf1': '-0.6575', 'diff2y_acf5': '0.4665', 'y_pacf5': '0.6923', 'diff1y_pacf5': '0.1664', 'diff2y_pacf5': '0.7965', 'seas_acf1': '0.0447', 'seas_pacf1': '-0.1739', 'firstmin_ac': '12.0000', 'firstzero_ac': '8.0000', 'holt_alpha': '0.4475', 'holt_beta': '0.4475'}",statsig
3294,3296,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 950400, 'historical_window': 2419200, 'score_func': 'z_score'}, 0.5), 'statsig': ({'n_control': 3628800.0, 'n_test': 1814400.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '99.0000', 'mean': '0.8689', 'var': '2.1070', 'entropy': '0.3744', 'lumpiness': '0.1014', 'stability': '0.1870', 'flat_spots': '1.0000', 'hurst': '-0.0178', 'std1st_der': '0.4884', 'crossing_points': '12.0000', 'binarize_mean': '0.5354', 'unitroot_kpss': '0.0786', 'heterogeneity': '67.4592', 'histogram_mode': '1.3157', 'linearity': '0.0814', 'trend_strength': '0.9551', 'seasonality_strength': '0.3163', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '0.0000', 'level_shift_idx': '62.0000', 'level_shift_size': '0.1189', 'y_acf1': '0.8918', 'y_acf5': '1.8798', 'diff1y_acf1': '0.1710', 'diff1y_acf5': '0.2490', 'diff2y_acf1': '-0.6195', 'diff2y_acf5': '0.4190', 'y_pacf5': '1.1605', 'diff1y_pacf5': '0.2274', 'diff2y_pacf5': '0.5372', 'seas_acf1': '-0.3048', 'seas_pacf1': '-0.1197', 'firstmin_ac': '10.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.6842', 'holt_beta': '0.6842'}",statsig
3396,3398,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1382400, 'historical_window': 2160000, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 2678400.0, 'n_test': 2332800.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '99.0000', 'mean': '2.6054', 'var': '2.8470', 'entropy': '0.5940', 'lumpiness': '0.0248', 'stability': '2.1583', 'flat_spots': '1.0000', 'hurst': '-0.0113', 'std1st_der': '0.5506', 'crossing_points': '14.0000', 'binarize_mean': '0.4545', 'unitroot_kpss': '0.0544', 'heterogeneity': '69.5631', 'histogram_mode': '3.9009', 'linearity': '0.7599', 'trend_strength': '0.8963', 'seasonality_strength': '0.3124', 'spikiness': '0.0000', 'peak': '3.0000', 'trough': '0.0000', 'level_shift_idx': '31.0000', 'level_shift_size': '0.2324', 'y_acf1': '0.8228', 'y_acf5': '2.2765', 'diff1y_acf1': '-0.2689', 'diff1y_acf5': '0.0866', 'diff2y_acf1': '-0.6012', 'diff2y_acf5': '0.3852', 'y_pacf5': '0.7386', 'diff1y_pacf5': '0.1289', 'diff2y_pacf5': '0.6577', 'seas_acf1': '0.5180', 'seas_pacf1': '0.0801', 'firstmin_ac': '7.0000', 'firstzero_ac': '37.0000', 'holt_alpha': '0.3014', 'holt_beta': '0.6585'}",bocpd
2946,2948,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 1728000, 'historical_window': 2592000, 'score_func': 'percent_change'}, 0.2500000000000001), 'statsig': ({'n_control': 2419200.0, 'n_test': 950400.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '97.0000', 'mean': '0.5585', 'var': '0.3256', 'entropy': '0.5215', 'lumpiness': '0.0028', 'stability': '0.1717', 'flat_spots': '1.0000', 'hurst': '0.1956', 'std1st_der': '0.2387', 'crossing_points': '17.0000', 'binarize_mean': '0.5464', 'unitroot_kpss': '0.5085', 'heterogeneity': '51.8370', 'histogram_mode': '0.6640', 'linearity': '0.0588', 'trend_strength': '0.8564', 'seasonality_strength': '0.2590', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '76.0000', 'level_shift_size': '0.0885', 'y_acf1': '0.8052', 'y_acf5': '1.2926', 'diff1y_acf1': '-0.0635', 'diff1y_acf5': '0.1671', 'diff2y_acf1': '-0.5861', 'diff2y_acf5': '0.3792', 'y_pacf5': '0.7647', 'diff1y_pacf5': '0.2340', 'diff2y_pacf5': '0.4655', 'seas_acf1': '0.1578', 'seas_pacf1': '0.2458', 'firstmin_ac': '6.0000', 'firstzero_ac': '14.0000', 'holt_alpha': '0.9480', 'holt_beta': '0.0000'}",cusum
556,556,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 864000, 'historical_window': 518400, 'score_func': 'z_score'}, 0.2500000000000001), 'statsig': ({'n_control': 2505600.0, 'n_test': 1123200.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '85.0000', 'mean': '-0.1017', 'var': '1.4044', 'entropy': '0.2959', 'lumpiness': '0.0692', 'stability': '1.2180', 'flat_spots': '1.0000', 'hurst': '0.3359', 'std1st_der': '0.1994', 'crossing_points': '6.0000', 'binarize_mean': '0.3412', 'unitroot_kpss': '0.5388', 'heterogeneity': '64.5128', 'histogram_mode': '-1.4669', 'linearity': '0.8007', 'trend_strength': '0.9875', 'seasonality_strength': '0.6379', 'spikiness': '0.0000', 'peak': '1.0000', 'trough': '5.0000', 'level_shift_idx': '37.0000', 'level_shift_size': '0.1443', 'y_acf1': '0.9563', 'y_acf5': '3.9185', 'diff1y_acf1': '0.1364', 'diff1y_acf5': '0.1773', 'diff2y_acf1': '-0.3502', 'diff2y_acf5': '0.1675', 'y_pacf5': '0.9837', 'diff1y_pacf5': '0.1597', 'diff2y_pacf5': '0.5100', 'seas_acf1': '0.7650', 'seas_pacf1': '-0.1727', 'firstmin_ac': '47.0000', 'firstzero_ac': '27.0000', 'holt_alpha': '1.0000', 'holt_beta': '0.0000'}",statsig
2797,2798,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 864000, 'historical_window': 1123200, 'score_func': 'z_score'}, 0.11111111111111105), 'statsig': ({'n_control': 2592000.0, 'n_test': 3715200.0}, 0.3333333333333335), 'bocpd': ({'slow_drift': False}, 0.6)}","{'length': '96.0000', 'mean': '-0.1666', 'var': '1.0227', 'entropy': '0.5360', 'lumpiness': '0.0126', 'stability': '0.3523', 'flat_spots': '1.0000', 'hurst': '-0.1046', 'std1st_der': '0.4014', 'crossing_points': '15.0000', 'binarize_mean': '0.4688', 'unitroot_kpss': '0.0549', 'heterogeneity': '66.7735', 'histogram_mode': '-0.4913', 'linearity': '0.2832', 'trend_strength': '0.9042', 'seasonality_strength': '0.1982', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '22.0000', 'level_shift_size': '0.1679', 'y_acf1': '0.8840', 'y_acf5': '1.3943', 'diff1y_acf1': '0.5516', 'diff1y_acf5': '0.8498', 'diff2y_acf1': '-0.3062', 'diff2y_acf5': '0.1776', 'y_pacf5': '1.3834', 'diff1y_pacf5': '0.8484', 'diff2y_pacf5': '0.2580', 'seas_acf1': '-0.2943', 'seas_pacf1': '0.2857', 'firstmin_ac': '6.0000', 'firstzero_ac': '5.0000', 'holt_alpha': '0.8947', 'holt_beta': '0.8947'}",cusum
2440,2441,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1468800, 'historical_window': 1900800, 'score_func': 'change'}, 0.5), 'statsig': ({'n_control': 3456000.0, 'n_test': 3024000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '94.0000', 'mean': '0.1680', 'var': '2.1233', 'entropy': '0.1165', 'lumpiness': '0.0578', 'stability': '0.5193', 'flat_spots': '1.0000', 'hurst': '-0.1207', 'std1st_der': '0.3706', 'crossing_points': '7.0000', 'binarize_mean': '0.5000', 'unitroot_kpss': '0.0929', 'heterogeneity': '75.3336', 'histogram_mode': '-1.3304', 'linearity': '0.2001', 'trend_strength': '0.9823', 'seasonality_strength': '0.2965', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '25.0000', 'level_shift_size': '0.1465', 'y_acf1': '0.9588', 'y_acf5': '2.6007', 'diff1y_acf1': '0.6358', 'diff1y_acf5': '1.1201', 'diff2y_acf1': '-0.4844', 'diff2y_acf5': '0.2972', 'y_pacf5': '9.3005', 'diff1y_pacf5': '0.6712', 'diff2y_pacf5': '0.3364', 'seas_acf1': '-0.0958', 'seas_pacf1': '0.1681', 'firstmin_ac': '12.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.7895', 'holt_beta': '0.7895'}",bocpd
14,14,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1641600, 'historical_window': 1209600, 'score_func': 'change'}, 0.2500000000000001), 'statsig': ({'n_control': 3801600.0, 'n_test': 3888000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '88.0000', 'mean': '0.7289', 'var': '2.5990', 'entropy': '0.3366', 'lumpiness': '0.0085', 'stability': '0.7022', 'flat_spots': '1.0000', 'hurst': '0.0873', 'std1st_der': '0.5406', 'crossing_points': '11.0000', 'binarize_mean': '0.5227', 'unitroot_kpss': '0.1737', 'heterogeneity': '37.9445', 'histogram_mode': '1.1500', 'linearity': '0.3168', 'trend_strength': '0.9452', 'seasonality_strength': '0.3467', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '25.0000', 'level_shift_size': '0.1731', 'y_acf1': '0.9072', 'y_acf5': '1.9411', 'diff1y_acf1': '0.1572', 'diff1y_acf5': '0.1730', 'diff2y_acf1': '-0.5937', 'diff2y_acf5': '0.3926', 'y_pacf5': '1.2509', 'diff1y_pacf5': '0.2287', 'diff2y_pacf5': '0.4570', 'seas_acf1': '-0.2005', 'seas_pacf1': '0.1518', 'firstmin_ac': '9.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.7368', 'holt_beta': '0.7368'}",cusum
3191,3193,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1296000, 'historical_window': 2592000, 'score_func': 'z_score'}, 0.2500000000000001), 'statsig': ({'n_control': 2678400.0, 'n_test': 2160000.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '98.0000', 'mean': '0.5385', 'var': '0.2631', 'entropy': '0.4702', 'lumpiness': '0.0017', 'stability': '0.0542', 'flat_spots': '1.0000', 'hurst': '-0.0899', 'std1st_der': '0.1528', 'crossing_points': '13.0000', 'binarize_mean': '0.4898', 'unitroot_kpss': '0.0832', 'heterogeneity': '79.9301', 'histogram_mode': '0.0944', 'linearity': '0.1733', 'trend_strength': '0.9595', 'seasonality_strength': '0.2713', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '1.0000', 'level_shift_idx': '15.0000', 'level_shift_size': '0.0442', 'y_acf1': '0.9193', 'y_acf5': '2.2321', 'diff1y_acf1': '0.1761', 'diff1y_acf5': '0.2711', 'diff2y_acf1': '-0.6347', 'diff2y_acf5': '0.5127', 'y_pacf5': '1.1738', 'diff1y_pacf5': '0.2054', 'diff2y_pacf5': '0.4555', 'seas_acf1': '-0.1275', 'seas_pacf1': '-0.2158', 'firstmin_ac': '11.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.6842', 'holt_beta': '0.6842'}",statsig
3074,3076,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1296000, 'historical_window': 1555200, 'score_func': 'change'}, 0.33333333333333337), 'statsig': ({'n_control': 3715200.0, 'n_test': 1900800.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '97.0000', 'mean': '3.3933', 'var': '7.1767', 'entropy': '0.2769', 'lumpiness': '0.2023', 'stability': '6.4244', 'flat_spots': '1.0000', 'hurst': '0.4010', 'std1st_der': '0.2579', 'crossing_points': '3.0000', 'binarize_mean': '0.4639', 'unitroot_kpss': '0.4183', 'heterogeneity': '86.9363', 'histogram_mode': '0.4318', 'linearity': '0.8421', 'trend_strength': '0.9963', 'seasonality_strength': '0.1685', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '46.0000', 'level_shift_size': '0.2964', 'y_acf1': '0.9786', 'y_acf5': '4.2175', 'diff1y_acf1': '0.9082', 'diff1y_acf5': '1.5567', 'diff2y_acf1': '0.7397', 'diff2y_acf5': '1.0698', 'y_pacf5': '1.0886', 'diff1y_pacf5': '1.7361', 'diff2y_pacf5': '0.9750', 'seas_acf1': '0.7854', 'seas_pacf1': '0.0765', 'firstmin_ac': '58.0000', 'firstzero_ac': '33.0000', 'holt_alpha': '1.0000', 'holt_beta': '1.0000'}",statsig
191,191,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 864000, 'historical_window': 1728000, 'score_func': 'change'}, 0.2500000000000001), 'statsig': ({'n_control': 2851200.0, 'n_test': 864000.0}, 0.1428571428571429), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '86.0000', 'mean': '1.0232', 'var': '0.6100', 'entropy': '0.5573', 'lumpiness': '0.1044', 'stability': '0.2823', 'flat_spots': '1.0000', 'hurst': '0.3506', 'std1st_der': '0.2939', 'crossing_points': '25.0000', 'binarize_mean': '0.5814', 'unitroot_kpss': '0.5382', 'heterogeneity': '40.1407', 'histogram_mode': '1.2675', 'linearity': '0.0048', 'trend_strength': '0.9083', 'seasonality_strength': '0.5454', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '48.0000', 'level_shift_size': '0.1297', 'y_acf1': '0.7915', 'y_acf5': '2.1364', 'diff1y_acf1': '-0.3479', 'diff1y_acf5': '0.1432', 'diff2y_acf1': '-0.6451', 'diff2y_acf5': '0.4469', 'y_pacf5': '0.7413', 'diff1y_pacf5': '0.1622', 'diff2y_pacf5': '0.7589', 'seas_acf1': '0.4238', 'seas_pacf1': '0.1168', 'firstmin_ac': '18.0000', 'firstzero_ac': '14.0000', 'holt_alpha': '0.6243', 'holt_beta': '0.0000'}",statsig
1431,1432,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1468800, 'historical_window': 2332800, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 3888000.0, 'n_test': 3801600.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '88.0000', 'mean': '0.0033', 'var': '0.0594', 'entropy': '0.7771', 'lumpiness': '0.0001', 'stability': '0.0026', 'flat_spots': '1.0000', 'hurst': '-0.0049', 'std1st_der': '0.1540', 'crossing_points': '37.0000', 'binarize_mean': '0.4886', 'unitroot_kpss': '0.1066', 'heterogeneity': '9.9040', 'histogram_mode': '-0.2237', 'linearity': '0.0092', 'trend_strength': '0.5778', 'seasonality_strength': '0.4186', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '0.0000', 'level_shift_size': '0.0326', 'y_acf1': '0.3143', 'y_acf5': '0.2167', 'diff1y_acf1': '-0.4528', 'diff1y_acf5': '0.2139', 'diff2y_acf1': '-0.6639', 'diff2y_acf5': '0.4763', 'y_pacf5': '0.1550', 'diff1y_pacf5': '0.2786', 'diff2y_pacf5': '0.9521', 'seas_acf1': '-0.1185', 'seas_pacf1': '-0.1041', 'firstmin_ac': '10.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.4737', 'holt_beta': '0.4737'}",bocpd
2400,2401,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 1296000, 'historical_window': 518400, 'score_func': 'percent_change'}, 0.2500000000000001), 'statsig': ({'n_control': 3801600.0, 'n_test': 1987200.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '94.0000', 'mean': '-1.1714', 'var': '1.8274', 'entropy': '0.3139', 'lumpiness': '0.2266', 'stability': '0.1204', 'flat_spots': '1.0000', 'hurst': '-0.0695', 'std1st_der': '0.8689', 'crossing_points': '22.0000', 'binarize_mean': '0.4787', 'unitroot_kpss': '0.0526', 'heterogeneity': '72.3050', 'histogram_mode': '-1.8422', 'linearity': '0.0467', 'trend_strength': '0.6694', 'seasonality_strength': '0.6104', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '16.0000', 'level_shift_size': '0.2321', 'y_acf1': '0.7224', 'y_acf5': '1.3836', 'diff1y_acf1': '0.4390', 'diff1y_acf5': '1.2218', 'diff2y_acf1': '-0.1406', 'diff2y_acf5': '0.2439', 'y_pacf5': '1.3119', 'diff1y_pacf5': '1.0424', 'diff2y_pacf5': '0.4573', 'seas_acf1': '0.3549', 'seas_pacf1': '0.3429', 'firstmin_ac': '4.0000', 'firstzero_ac': '3.0000', 'holt_alpha': '0.9472', 'holt_beta': '0.9474'}",cusum
1338,1339,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 950400, 'historical_window': 259200, 'score_func': 'percent_change'}, 0.4285714285714285), 'statsig': ({'n_control': 2764800.0, 'n_test': 1036800.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '88.0000', 'mean': '-1.0683', 'var': '2.9050', 'entropy': '0.4064', 'lumpiness': '0.0077', 'stability': '2.6228', 'flat_spots': '1.0000', 'hurst': '0.3666', 'std1st_der': '0.3737', 'crossing_points': '20.0000', 'binarize_mean': '0.6136', 'unitroot_kpss': '0.9832', 'heterogeneity': '74.2567', 'histogram_mode': '-0.3777', 'linearity': '0.6839', 'trend_strength': '0.9507', 'seasonality_strength': '0.3599', 'spikiness': '0.0000', 'peak': '6.0000', 'trough': '0.0000', 'level_shift_idx': '47.0000', 'level_shift_size': '0.1775', 'y_acf1': '0.8805', 'y_acf5': '3.3623', 'diff1y_acf1': '-0.4901', 'diff1y_acf5': '0.2514', 'diff2y_acf1': '-0.6720', 'diff2y_acf5': '0.4941', 'y_pacf5': '0.9768', 'diff1y_pacf5': '0.4190', 'diff2y_pacf5': '1.1537', 'seas_acf1': '0.6938', 'seas_pacf1': '-0.1277', 'firstmin_ac': '40.0000', 'firstzero_ac': '28.0000', 'holt_alpha': '0.1584', 'holt_beta': '0.1583'}",statsig
142,142,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1728000, 'historical_window': 1900800, 'score_func': 'percent_change'}, 0.33333333333333337), 'statsig': ({'n_control': 3888000.0, 'n_test': 1814400.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '88.0000', 'mean': '2.1861', 'var': '3.7820', 'entropy': '0.5612', 'lumpiness': '0.0606', 'stability': '2.2073', 'flat_spots': '1.0000', 'hurst': '-0.1410', 'std1st_der': '0.7928', 'crossing_points': '13.0000', 'binarize_mean': '0.4886', 'unitroot_kpss': '0.0464', 'heterogeneity': '68.2670', 'histogram_mode': '0.6851', 'linearity': '0.5739', 'trend_strength': '0.8661', 'seasonality_strength': '0.3486', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '37.0000', 'level_shift_size': '0.1833', 'y_acf1': '0.8482', 'y_acf5': '1.3256', 'diff1y_acf1': '0.2724', 'diff1y_acf5': '0.7763', 'diff2y_acf1': '-0.4159', 'diff2y_acf5': '0.3466', 'y_pacf5': '1.1014', 'diff1y_pacf5': '0.7064', 'diff2y_pacf5': '0.3889', 'seas_acf1': '0.4750', 'seas_pacf1': '0.4165', 'firstmin_ac': '5.0000', 'firstzero_ac': '22.0000', 'holt_alpha': '1.0000', 'holt_beta': '0.0000'}",bocpd
2930,2932,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1209600, 'historical_window': 2505600, 'score_func': 'z_score'}, 0.33333333333333337), 'statsig': ({'n_control': 3801600.0, 'n_test': 3888000.0}, 0.6), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '97.0000', 'mean': '-0.2284', 'var': '0.4640', 'entropy': '0.6153', 'lumpiness': '0.0020', 'stability': '0.0149', 'flat_spots': '1.0000', 'hurst': '-0.0452', 'std1st_der': '0.3688', 'crossing_points': '36.0000', 'binarize_mean': '0.5258', 'unitroot_kpss': '0.1226', 'heterogeneity': '20.3640', 'histogram_mode': '-0.1419', 'linearity': '0.0233', 'trend_strength': '0.7407', 'seasonality_strength': '0.4450', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '37.0000', 'level_shift_size': '0.0967', 'y_acf1': '0.5144', 'y_acf5': '0.6579', 'diff1y_acf1': '-0.4399', 'diff1y_acf5': '0.2055', 'diff2y_acf1': '-0.6553', 'diff2y_acf5': '0.4646', 'y_pacf5': '0.3645', 'diff1y_pacf5': '0.2438', 'diff2y_pacf5': '0.8958', 'seas_acf1': '-0.1031', 'seas_pacf1': '-0.1145', 'firstmin_ac': '12.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.4929', 'holt_beta': '0.0000'}",bocpd
